============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\pmfig\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\pmfig\.gemini\antigravity\scratch\365-advisers\agent-backend
plugins: anyio-4.12.1, langsmith-0.7.9, cov-7.0.0
collecting ... collected 57 items

tests/test_signal_attribution.py::TestSignalAttribution::test_single_signal_contribution_equals_system PASSED [  1%]
tests/test_signal_attribution.py::TestSignalAttribution::test_dilutive_signal_detected PASSED [  3%]
tests/test_signal_attribution.py::TestSignalAttribution::test_contributions_sum_approximately PASSED [  5%]
tests/test_signal_attribution.py::TestSignalAttribution::test_redundant_signal_high_redundancy_score PASSED [  7%]
tests/test_signal_attribution.py::TestSignalAttribution::test_empty_events_returns_empty PASSED [  8%]
tests/test_signal_attribution.py::TestSignalAttribution::test_signal_meta_propagated PASSED [ 10%]
tests/test_signal_attribution.py::TestGovernorAlphaDilution::test_governor_flags_dilutive_weight_increase PASSED [ 12%]
tests/test_signal_attribution.py::TestGovernorAlphaDilution::test_governor_allows_dilutive_weight_decrease PASSED [ 14%]
tests/test_signal_attribution.py::TestGovernorAlphaDilution::test_governor_allows_positive_contribution_increase PASSED [ 15%]
tests/test_signal_attribution.py::TestAttributionPersistence::test_save_load_round_trip PASSED [ 17%]
tests/test_signal_attribution.py::TestAttributionPersistence::test_load_missing_file PASSED [ 19%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_positive_sharpe_increases_weight PASSED [ 21%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_negative_sharpe_decreases_weight PASSED [ 22%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_weight_clamped_min PASSED [ 24%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_weight_clamped_max PASSED [ 26%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_insufficient_observations_no_change PASSED [ 28%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_dynamic_confidence PASSED [ 29%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_changes_detected PASSED [ 31%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_no_record_rejected PASSED [ 33%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_get_approved_excludes_flagged PASSED [ 35%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_stability_from_structured_field PASSED [ 36%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_abs_change_pct_clamps_negative PASSED [ 38%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_small_change_approved PASSED [ 40%]
