============================= test session starts =============================
platform win32 -- Python 3.13.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\pmfig\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\pmfig\.gemini\antigravity\scratch\365-advisers\agent-backend
plugins: anyio-4.12.1, langsmith-0.7.9, cov-7.0.0
collecting ... collected 41 items

tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_positive_sharpe_increases_weight PASSED [  2%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_negative_sharpe_decreases_weight PASSED [  4%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_weight_clamped_min PASSED [  7%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_weight_clamped_max PASSED [  9%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_insufficient_observations_no_change PASSED [ 12%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_dynamic_confidence PASSED [ 14%]
tests/test_adaptive_calibrator.py::TestAdaptiveCalibrator::test_changes_detected PASSED [ 17%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_no_record_rejected PASSED [ 19%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_get_approved_excludes_flagged PASSED [ 21%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_stability_from_structured_field PASSED [ 24%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_abs_change_pct_clamps_negative PASSED [ 26%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_small_change_approved PASSED [ 29%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_negative_sharpe_weight_increase_rejected PASSED [ 31%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_hit_rate_weight_increase_flagged PASSED [ 34%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_insignificant_sharpe_weight_increase_flagged PASSED [ 36%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_strong_signal_reduction_flagged PASSED [ 39%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_value_clamp_uses_absolute_floor PASSED [ 41%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_clamped_change_pct_is_signed_correctly PASSED [ 43%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_half_life_uses_own_delta_floor PASSED [ 46%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_threshold_uses_stricter_max_change PASSED [ 48%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_sample_regime_flagged PASSED [ 51%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_significance_proxy_reason_text PASSED [ 53%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_insufficient_observations_rejected PASSED [ 56%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_signed_positive PASSED [ 58%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_signed_negative PASSED [ 60%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_always_overwritten PASSED [ 63%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_unsupported_parameter_rejected PASSED [ 65%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_low_sample_regime_does_not_short_circuit PASSED [ 68%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_clamp_preserves_accumulated_warnings PASSED [ 70%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_change_pct_zero_old_value PASSED [ 73%]
tests/test_adaptive_calibrator.py::TestCalibrationGovernor::test_regime_weight_table_sample_size_is_days PASSED [ 75%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_save_and_load PASSED [ 78%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_load_latest PASSED [ 80%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_get_history PASSED [ 82%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_next_version_tag PASSED [ 85%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_apply_to_registry PASSED [ 87%]
tests/test_adaptive_calibrator.py::TestCalibrationStore::test_missing_version PASSED [ 90%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_weight PASSED [ 92%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_weight_nonexistent PASSED [ 95%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_update_threshold PASSED [ 97%]
tests/test_adaptive_calibrator.py::TestRegistryEnhancements::test_snapshot_restore PASSED [100%]

============================= 41 passed in 1.85s ==============================
